2020-01-17 23:05:00,842 [INFO :__main__] My PID is 14796
2020-01-17 23:05:00,842 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', log_interval=100, max_decode_step=3, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/glove.6B.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent3_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-17 23:05:00,926 [INFO :__main__] My seed is 12345
2020-01-17 23:05:05,912 [INFO :__main__] My cuda seed is 12345
2020-01-17 23:05:05,917 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-17 23:05:05,953 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent3_10k_50d_200s/vocab.txt.10k'...
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-17 23:05:05,977 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 23:05:05,978 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 23:05:19,946 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9765)
2020-01-17 23:05:19,948 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9765)
2020-01-17 23:05:19,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9769)
2020-01-17 23:05:19,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9771)
2020-01-17 23:05:19,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9772)
2020-01-17 23:05:20,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-17 23:05:20,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9806)
2020-01-17 23:05:20,014 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9814)
2020-01-17 23:05:20,016 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9816)
2020-01-17 23:05:20,025 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-17 23:05:20,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-17 23:05:20,051 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9841)
2020-01-17 23:05:20,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-17 23:05:20,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-17 23:05:20,062 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9849)
2020-01-17 23:05:20,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9853)
2020-01-17 23:05:20,107 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9876)
2020-01-17 23:05:20,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-17 23:05:20,115 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9884)
2020-01-17 23:05:20,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-17 23:05:20,118 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9885)
2020-01-17 23:05:20,137 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-17 23:05:20,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9907)
2020-01-17 23:05:20,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9920)
2020-01-17 23:05:20,205 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9937)
2020-01-17 23:05:20,218 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9944)
2020-01-17 23:05:20,249 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9972)
2020-01-17 23:05:20,266 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9984)
2020-01-17 23:05:20,288 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10000)
2020-01-17 23:05:20,293 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-17 23:05:20,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-17 23:05:20,354 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10028)
2020-01-17 23:05:20,387 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10041)
2020-01-17 23:05:20,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10043)
2020-01-17 23:05:20,416 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10053)
2020-01-17 23:05:20,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10054)
2020-01-17 23:05:20,429 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10057)
2020-01-17 23:05:20,429 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10058)
2020-01-17 23:05:20,441 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-17 23:05:20,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-17 23:05:20,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10073)
2020-01-17 23:05:20,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10076)
2020-01-17 23:05:20,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10090)
2020-01-17 23:05:20,498 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10092)
2020-01-17 23:05:20,538 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-17 23:05:20,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-17 23:05:20,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10134)
2020-01-17 23:05:20,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10137)
2020-01-17 23:05:20,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10155)
2020-01-17 23:05:20,633 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10166)
2020-01-17 23:05:20,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10183)
2020-01-17 23:05:20,660 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10187)
2020-01-17 23:05:20,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10203)
2020-01-17 23:05:20,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-17 23:05:20,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-17 23:05:20,742 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10256)
2020-01-17 23:05:20,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10258)
2020-01-17 23:05:20,752 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10263)
2020-01-17 23:05:20,752 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10263)
2020-01-17 23:05:20,760 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10267)
2020-01-17 23:05:20,765 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10271)
2020-01-17 23:05:20,769 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10276)
2020-01-17 23:05:20,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10276)
2020-01-17 23:05:20,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10280)
2020-01-17 23:05:20,780 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10286)
2020-01-17 23:05:20,790 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10293)
2020-01-17 23:05:20,791 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10294)
2020-01-17 23:05:20,801 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10303)
2020-01-17 23:05:20,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10326)
2020-01-17 23:05:20,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10333)
2020-01-17 23:05:20,856 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10333)
2020-01-17 23:05:20,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10340)
2020-01-17 23:05:20,868 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10345)
2020-01-17 23:05:20,875 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10351)
2020-01-17 23:05:20,882 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10358)
2020-01-17 23:05:20,896 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10362)
2020-01-17 23:05:20,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10373)
2020-01-17 23:05:20,914 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10373)
2020-01-17 23:05:20,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-17 23:05:20,931 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10388)
2020-01-17 23:05:20,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-17 23:05:20,962 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10414)
2020-01-17 23:05:20,965 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10419)
2020-01-17 23:05:20,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10419)
2020-01-17 23:05:20,974 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-17 23:05:20,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-17 23:05:20,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10440)
2020-01-17 23:05:20,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-17 23:05:20,992 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10446)
2020-01-17 23:05:20,998 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10450)
2020-01-17 23:05:21,000 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10451)
2020-01-17 23:05:21,013 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10460)
2020-01-17 23:05:21,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10470)
2020-01-17 23:05:21,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10473)
2020-01-17 23:05:21,057 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10497)
2020-01-17 23:05:21,066 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10504)
2020-01-17 23:05:21,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10515)
2020-01-17 23:05:21,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10529)
2020-01-17 23:05:21,100 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10531)
2020-01-17 23:05:21,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10537)
2020-01-17 23:05:21,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10554)
2020-01-17 23:05:21,141 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-17 23:05:21,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-17 23:05:21,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-17 23:05:21,142 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10559)
2020-01-17 23:05:21,145 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-17 23:05:21,152 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10568)
2020-01-17 23:05:21,154 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10569)
2020-01-17 23:05:21,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10575)
2020-01-17 23:05:21,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10589)
2020-01-17 23:05:21,181 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10591)
2020-01-17 23:05:21,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10605)
2020-01-17 23:05:21,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10608)
2020-01-17 23:05:21,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10620)
2020-01-17 23:05:21,221 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10623)
2020-01-17 23:05:21,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10628)
2020-01-17 23:05:21,261 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-17 23:05:21,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10663)
2020-01-17 23:05:21,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10667)
2020-01-17 23:05:21,281 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10678)
2020-01-17 23:05:21,282 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10679)
2020-01-17 23:05:21,283 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10681)
2020-01-17 23:05:21,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10685)
2020-01-17 23:05:21,289 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10686)
2020-01-17 23:05:21,293 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10692)
2020-01-17 23:05:21,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10695)
2020-01-17 23:05:21,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10703)
2020-01-17 23:05:21,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10727)
2020-01-17 23:05:21,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10731)
2020-01-17 23:05:21,348 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-17 23:05:21,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-17 23:05:21,367 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10755)
2020-01-17 23:05:21,378 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10768)
2020-01-17 23:05:21,380 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10769)
2020-01-17 23:05:21,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-17 23:05:21,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10780)
2020-01-17 23:05:21,431 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10808)
2020-01-17 23:05:21,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10809)
2020-01-17 23:05:21,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10843)
2020-01-17 23:05:21,475 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10846)
2020-01-17 23:05:21,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-17 23:05:21,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10853)
2020-01-17 23:05:21,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-17 23:05:21,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-17 23:05:21,511 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10873)
2020-01-17 23:05:21,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10886)
2020-01-17 23:05:21,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10893)
2020-01-17 23:05:21,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-17 23:05:21,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-17 23:05:21,704 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-17 23:05:21,705 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-17 23:05:21,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10919)
2020-01-17 23:05:21,714 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10920)
2020-01-17 23:05:21,727 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-17 23:05:21,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10930)
2020-01-17 23:05:21,736 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10933)
2020-01-17 23:05:21,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-17 23:05:21,748 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-17 23:05:21,753 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10945)
2020-01-17 23:05:21,758 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10951)
2020-01-17 23:05:21,762 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10955)
2020-01-17 23:05:21,764 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-17 23:05:21,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-17 23:05:21,773 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10963)
2020-01-17 23:05:21,802 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10982)
2020-01-17 23:05:21,809 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10987)
2020-01-17 23:05:21,818 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10998)
2020-01-17 23:05:21,820 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10999)
2020-01-17 23:05:21,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11005)
2020-01-17 23:05:21,858 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-17 23:05:21,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11065)
2020-01-17 23:05:21,914 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-17 23:05:21,916 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11070)
2020-01-17 23:05:21,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11073)
2020-01-17 23:05:21,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-17 23:05:21,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11081)
2020-01-17 23:05:21,960 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11091)
2020-01-17 23:05:21,967 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11098)
2020-01-17 23:05:21,970 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11100)
2020-01-17 23:05:21,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11101)
2020-01-17 23:05:21,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-17 23:05:21,975 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-17 23:05:21,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11113)
2020-01-17 23:05:21,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-17 23:05:22,022 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11131)
2020-01-17 23:05:22,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-17 23:05:22,031 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-17 23:05:22,033 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11135)
2020-01-17 23:05:22,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11139)
2020-01-17 23:05:22,045 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11149)
2020-01-17 23:05:22,057 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11158)
2020-01-17 23:05:22,064 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11164)
2020-01-17 23:05:22,069 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11166)
2020-01-17 23:05:22,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-17 23:05:22,127 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11196)
2020-01-17 23:05:22,144 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11211)
2020-01-17 23:05:22,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-17 23:05:22,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11227)
2020-01-17 23:05:22,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-17 23:05:22,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11237)
2020-01-17 23:05:22,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11241)
2020-01-17 23:05:22,209 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-17 23:05:22,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-17 23:05:22,229 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11260)
2020-01-17 23:05:22,245 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11268)
2020-01-17 23:05:22,254 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11276)
2020-01-17 23:05:22,254 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11277)
2020-01-17 23:05:22,283 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11290)
2020-01-17 23:05:22,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11316)
2020-01-17 23:05:22,419 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-17 23:05:22,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-17 23:05:22,446 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11357)
2020-01-17 23:05:22,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-17 23:05:22,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-17 23:05:22,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-17 23:05:22,546 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11425)
2020-01-17 23:05:22,557 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11431)
2020-01-17 23:05:22,587 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-17 23:05:22,588 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-17 23:05:22,590 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11460)
2020-01-17 23:05:22,595 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11465)
2020-01-17 23:05:22,605 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11469)
2020-01-17 23:05:22,622 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11479)
2020-01-17 23:05:22,625 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11480)
2020-01-17 23:05:22,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-17 23:05:22,634 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11485)
2020-01-17 23:05:22,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
