2020-01-17 16:09:14,819 [INFO :__main__] My PID is 20622
2020-01-17 16:09:14,820 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/glove.6B.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_out_domain/sent4_100k_100d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-17 16:09:14,925 [INFO :__main__] My seed is 12345
2020-01-17 16:09:19,719 [INFO :__main__] My cuda seed is 12345
2020-01-17 16:09:19,723 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:19,977 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-17 16:09:19,978 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_out_domain/sent4_100k_100d_200s/vocab.txt.100k'...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Preparing training ...
2020-01-17 16:09:20,167 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-17 16:09:37,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10303)
2020-01-17 16:09:37,170 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10326)
2020-01-17 16:09:37,180 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10333)
2020-01-17 16:09:37,180 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10333)
2020-01-17 16:09:37,185 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10340)
2020-01-17 16:09:37,196 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10345)
2020-01-17 16:09:37,204 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10351)
2020-01-17 16:09:37,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10358)
2020-01-17 16:09:37,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10362)
2020-01-17 16:09:37,258 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10373)
2020-01-17 16:09:37,259 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10373)
2020-01-17 16:09:37,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-17 16:09:37,304 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10388)
2020-01-17 16:09:37,328 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-17 16:09:37,363 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10414)
2020-01-17 16:09:37,366 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10419)
2020-01-17 16:09:37,368 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10419)
2020-01-17 16:09:37,379 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-17 16:09:37,393 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-17 16:09:37,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10440)
2020-01-17 16:09:37,398 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-17 16:09:37,401 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10446)
2020-01-17 16:09:37,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10450)
2020-01-17 16:09:37,410 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10451)
2020-01-17 16:09:37,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10460)
2020-01-17 16:09:37,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10470)
2020-01-17 16:09:37,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10473)
2020-01-17 16:09:37,479 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10497)
2020-01-17 16:09:37,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10504)
2020-01-17 16:09:37,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10515)
2020-01-17 16:09:37,531 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10529)
2020-01-17 16:09:37,533 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10531)
2020-01-17 16:09:37,541 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10537)
2020-01-17 16:09:37,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10554)
2020-01-17 16:09:37,584 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-17 16:09:37,585 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-17 16:09:37,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-17 16:09:37,586 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10559)
2020-01-17 16:09:37,589 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-17 16:09:37,598 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10568)
2020-01-17 16:09:37,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10569)
2020-01-17 16:09:37,606 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10575)
2020-01-17 16:09:37,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10589)
2020-01-17 16:09:37,634 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10591)
2020-01-17 16:09:37,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10605)
2020-01-17 16:09:37,666 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10608)
2020-01-17 16:09:37,681 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10620)
2020-01-17 16:09:37,683 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10623)
2020-01-17 16:09:37,693 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10628)
2020-01-17 16:09:37,734 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-17 16:09:37,744 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10663)
2020-01-17 16:09:37,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10667)
2020-01-17 16:09:37,761 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10678)
2020-01-17 16:09:37,762 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10679)
2020-01-17 16:09:37,763 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10681)
2020-01-17 16:09:37,771 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10685)
2020-01-17 16:09:37,771 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10686)
2020-01-17 16:09:37,776 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10692)
2020-01-17 16:09:37,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10695)
2020-01-17 16:09:37,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10703)
2020-01-17 16:09:37,829 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10727)
2020-01-17 16:09:37,835 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10731)
2020-01-17 16:09:37,846 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-17 16:09:37,848 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-17 16:09:37,870 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10755)
2020-01-17 16:09:37,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10768)
2020-01-17 16:09:37,886 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10769)
2020-01-17 16:09:37,904 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-17 16:09:37,910 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10780)
2020-01-17 16:09:37,949 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10808)
2020-01-17 16:09:37,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10809)
2020-01-17 16:09:38,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10843)
2020-01-17 16:09:38,004 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10846)
2020-01-17 16:09:38,008 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-17 16:09:38,018 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10853)
2020-01-17 16:09:38,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-17 16:09:38,025 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-17 16:09:38,063 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10873)
2020-01-17 16:09:38,088 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10886)
2020-01-17 16:09:38,316 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10893)
2020-01-17 16:09:38,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-17 16:09:38,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-17 16:09:38,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-17 16:09:38,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-17 16:09:38,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10919)
2020-01-17 16:09:38,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10920)
2020-01-17 16:09:38,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-17 16:09:38,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10930)
2020-01-17 16:09:38,396 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10933)
2020-01-17 16:09:38,411 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-17 16:09:38,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-17 16:09:38,418 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10945)
2020-01-17 16:09:38,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10951)
2020-01-17 16:09:38,430 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10955)
2020-01-17 16:09:38,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-17 16:09:38,442 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-17 16:09:38,445 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10963)
2020-01-17 16:09:38,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10982)
2020-01-17 16:09:38,491 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10987)
2020-01-17 16:09:38,503 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10998)
2020-01-17 16:09:38,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10999)
2020-01-17 16:09:38,517 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11005)
2020-01-17 16:09:38,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-17 16:09:38,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11065)
2020-01-17 16:09:38,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-17 16:09:38,629 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11070)
2020-01-17 16:09:38,635 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11073)
2020-01-17 16:09:38,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-17 16:09:38,646 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11081)
2020-01-17 16:09:38,663 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11091)
2020-01-17 16:09:38,670 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11098)
2020-01-17 16:09:38,674 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11100)
2020-01-17 16:09:38,677 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11101)
2020-01-17 16:09:38,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-17 16:09:38,680 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-17 16:09:38,698 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11113)
2020-01-17 16:09:38,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-17 16:09:38,733 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11131)
2020-01-17 16:09:38,740 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-17 16:09:38,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-17 16:09:38,744 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11135)
2020-01-17 16:09:38,747 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11139)
2020-01-17 16:09:38,756 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11149)
2020-01-17 16:09:38,768 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11158)
2020-01-17 16:09:38,776 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11164)
2020-01-17 16:09:38,782 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11166)
2020-01-17 16:09:38,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-17 16:09:38,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11196)
2020-01-17 16:09:38,863 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11211)
2020-01-17 16:09:38,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-17 16:09:38,878 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11227)
2020-01-17 16:09:38,890 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-17 16:09:38,901 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11237)
2020-01-17 16:09:38,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11241)
2020-01-17 16:09:38,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-17 16:09:38,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-17 16:09:38,942 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11260)
2020-01-17 16:09:38,951 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11268)
2020-01-17 16:09:38,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11276)
2020-01-17 16:09:38,957 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11277)
2020-01-17 16:09:38,977 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11290)
2020-01-17 16:09:39,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11316)
2020-01-17 16:09:39,072 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-17 16:09:39,074 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-17 16:09:39,095 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11357)
2020-01-17 16:09:39,197 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-17 16:09:39,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-17 16:09:39,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-17 16:09:39,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11425)
2020-01-17 16:09:39,213 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11431)
2020-01-17 16:09:39,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-17 16:09:39,245 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-17 16:09:39,247 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11460)
2020-01-17 16:09:39,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11465)
2020-01-17 16:09:39,263 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11469)
2020-01-17 16:09:39,281 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11479)
2020-01-17 16:09:39,284 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11480)
2020-01-17 16:09:39,290 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-17 16:09:39,294 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11485)
2020-01-17 16:09:39,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
2020-01-17 16:09:39,315 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11501)
2020-01-17 16:09:39,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11502)
2020-01-17 16:09:39,329 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11510)
2020-01-17 16:09:39,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11534)
2020-01-17 16:09:39,397 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11558)
2020-01-17 16:09:39,422 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11578)
2020-01-17 16:09:39,461 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-17 16:09:39,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-17 16:09:39,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11606)
2020-01-17 16:09:39,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11607)
2020-01-17 16:09:39,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-17 16:09:39,472 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11610)
2020-01-17 16:09:39,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11619)
2020-01-17 16:09:39,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11650)
2020-01-17 16:09:39,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11656)
2020-01-17 16:09:39,547 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11658)
2020-01-17 16:09:39,550 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11661)
2020-01-17 16:09:39,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11668)
2020-01-17 16:09:39,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11670)
2020-01-17 16:09:39,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11691)
2020-01-17 16:09:39,602 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11693)
2020-01-17 16:09:39,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11694)
2020-01-17 16:09:39,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11704)
2020-01-17 16:09:39,626 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11707)
2020-01-17 16:09:39,639 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11714)
2020-01-17 16:09:39,641 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11716)
2020-01-17 16:09:39,710 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-17 16:09:39,712 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11746)
2020-01-17 16:09:39,741 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11755)
2020-01-17 16:09:39,774 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11767)
2020-01-17 16:09:39,779 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11770)
2020-01-17 16:09:39,786 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11775)
2020-01-17 16:09:39,819 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11790)
2020-01-17 16:09:39,820 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11791)
2020-01-17 16:09:39,828 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11799)
2020-01-17 16:09:39,861 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11817)
2020-01-17 16:09:39,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11827)
2020-01-17 16:09:39,877 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11833)
2020-01-17 16:09:39,885 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11840)
2020-01-17 16:09:39,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11843)
2020-01-17 16:09:39,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11865)
2020-01-17 16:09:39,939 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11875)
2020-01-17 16:09:39,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11882)
2020-01-17 16:09:39,990 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11893)
2020-01-17 16:09:40,046 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11921)
2020-01-17 16:09:40,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11930)
2020-01-17 16:09:40,089 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-17 16:09:40,090 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11949)
2020-01-17 16:09:40,095 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11953)
2020-01-17 16:09:40,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11968)
2020-01-17 16:09:40,134 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11990)
2020-01-17 16:09:40,137 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11992)
2020-01-17 16:09:40,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11995)
2020-01-17 16:09:40,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12004)
2020-01-17 16:09:40,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12005)
2020-01-17 16:09:40,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12020)
2020-01-17 16:09:40,203 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12024)
2020-01-17 16:09:40,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12025)
2020-01-17 16:09:40,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12033)
2020-01-17 16:09:40,226 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12034)
2020-01-17 16:09:40,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12037)
2020-01-17 16:09:40,252 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12045)
2020-01-17 16:09:40,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12053)
2020-01-17 16:09:40,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12063)
2020-01-17 16:09:40,346 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12100)
2020-01-17 16:09:40,352 [INFO :onlinePreprocess] WARNING: ignoring an empty line (12103)
2020-01-17 16:09:40,353 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (12103)
