2020-01-26 20:18:03,414 [INFO :__main__] My PID is 26761
2020-01-26 20:18:03,414 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', log_interval=100, max_decode_step=4, max_doc_len=200, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/glove.10k.50d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_10k_50d_200s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=50)
2020-01-26 20:18:03,458 [INFO :__main__] My seed is 12345
2020-01-26 20:18:07,996 [INFO :__main__] My cuda seed is 12345
2020-01-26 20:18:07,998 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-26 20:18:08,036 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_10k_50d_200s/vocab.txt.10k'...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 20:18:08,051 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 20:18:22,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9816)
2020-01-26 20:18:22,384 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-26 20:18:22,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-26 20:18:22,407 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9841)
2020-01-26 20:18:22,412 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-26 20:18:22,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9847)
2020-01-26 20:18:22,417 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9849)
2020-01-26 20:18:22,422 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9853)
2020-01-26 20:18:22,455 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9876)
2020-01-26 20:18:22,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-26 20:18:22,462 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9884)
2020-01-26 20:18:22,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9884)
2020-01-26 20:18:22,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9885)
2020-01-26 20:18:22,480 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-26 20:18:22,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9907)
2020-01-26 20:18:22,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9920)
2020-01-26 20:18:22,545 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9937)
2020-01-26 20:18:22,556 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9944)
2020-01-26 20:18:22,583 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9972)
2020-01-26 20:18:22,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9984)
2020-01-26 20:18:22,615 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10000)
2020-01-26 20:18:22,619 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-26 20:18:22,621 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10004)
2020-01-26 20:18:22,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10028)
2020-01-26 20:18:22,665 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10041)
2020-01-26 20:18:22,670 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10043)
2020-01-26 20:18:22,683 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10053)
2020-01-26 20:18:22,689 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10054)
2020-01-26 20:18:22,691 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10057)
2020-01-26 20:18:22,692 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10058)
2020-01-26 20:18:22,700 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-26 20:18:22,701 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10065)
2020-01-26 20:18:22,713 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10073)
2020-01-26 20:18:22,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10076)
2020-01-26 20:18:22,732 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10090)
2020-01-26 20:18:22,738 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10092)
2020-01-26 20:18:22,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-26 20:18:22,757 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-26 20:18:22,787 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10134)
2020-01-26 20:18:22,794 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10137)
2020-01-26 20:18:22,812 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10155)
2020-01-26 20:18:22,822 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10166)
2020-01-26 20:18:22,838 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10183)
2020-01-26 20:18:22,844 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10187)
2020-01-26 20:18:22,864 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10203)
2020-01-26 20:18:22,884 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-26 20:18:22,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10221)
2020-01-26 20:18:22,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10256)
2020-01-26 20:18:22,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10258)
2020-01-26 20:18:22,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10263)
2020-01-26 20:18:22,935 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10263)
2020-01-26 20:18:22,942 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10267)
2020-01-26 20:18:22,947 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10271)
2020-01-26 20:18:22,952 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10276)
2020-01-26 20:18:22,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10276)
2020-01-26 20:18:22,956 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10280)
2020-01-26 20:18:22,962 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10286)
2020-01-26 20:18:22,971 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10293)
2020-01-26 20:18:22,973 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10294)
2020-01-26 20:18:22,982 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10303)
2020-01-26 20:18:23,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10326)
2020-01-26 20:18:23,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10333)
2020-01-26 20:18:23,037 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10333)
2020-01-26 20:18:23,042 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10340)
2020-01-26 20:18:23,050 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10345)
2020-01-26 20:18:23,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10351)
2020-01-26 20:18:23,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10358)
2020-01-26 20:18:23,079 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10362)
2020-01-26 20:18:23,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10373)
2020-01-26 20:18:23,098 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10373)
2020-01-26 20:18:23,112 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-26 20:18:23,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10388)
2020-01-26 20:18:23,128 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-26 20:18:23,148 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10414)
2020-01-26 20:18:23,151 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10419)
2020-01-26 20:18:23,153 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10419)
2020-01-26 20:18:23,162 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10426)
2020-01-26 20:18:23,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10439)
2020-01-26 20:18:23,176 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10440)
2020-01-26 20:18:23,178 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10442)
2020-01-26 20:18:23,180 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10446)
2020-01-26 20:18:23,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10450)
2020-01-26 20:18:23,188 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10451)
2020-01-26 20:18:23,201 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10460)
2020-01-26 20:18:23,214 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10470)
2020-01-26 20:18:23,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10473)
2020-01-26 20:18:23,244 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10497)
2020-01-26 20:18:23,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10504)
2020-01-26 20:18:23,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10515)
2020-01-26 20:18:23,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10529)
2020-01-26 20:18:23,288 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10531)
2020-01-26 20:18:23,294 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10537)
2020-01-26 20:18:23,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10554)
2020-01-26 20:18:23,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-26 20:18:23,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-26 20:18:23,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10559)
2020-01-26 20:18:23,330 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10559)
2020-01-26 20:18:23,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10560)
2020-01-26 20:18:23,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10568)
2020-01-26 20:18:23,342 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10569)
2020-01-26 20:18:23,347 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10575)
2020-01-26 20:18:23,365 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10589)
2020-01-26 20:18:23,369 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10591)
2020-01-26 20:18:23,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10605)
2020-01-26 20:18:23,394 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10608)
2020-01-26 20:18:23,407 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10620)
2020-01-26 20:18:23,408 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10623)
2020-01-26 20:18:23,415 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10628)
2020-01-26 20:18:23,448 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10656)
2020-01-26 20:18:23,456 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10663)
2020-01-26 20:18:23,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10667)
2020-01-26 20:18:23,469 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10678)
2020-01-26 20:18:23,469 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10679)
2020-01-26 20:18:23,470 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10681)
2020-01-26 20:18:23,477 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10685)
2020-01-26 20:18:23,477 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10686)
2020-01-26 20:18:23,481 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10692)
2020-01-26 20:18:23,485 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10695)
2020-01-26 20:18:23,494 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10703)
2020-01-26 20:18:23,521 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10727)
2020-01-26 20:18:23,526 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10731)
2020-01-26 20:18:23,535 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10739)
2020-01-26 20:18:23,536 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10740)
2020-01-26 20:18:23,554 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10755)
2020-01-26 20:18:23,565 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10768)
2020-01-26 20:18:23,567 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10769)
2020-01-26 20:18:23,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10774)
2020-01-26 20:18:23,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10780)
2020-01-26 20:18:23,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10808)
2020-01-26 20:18:23,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10809)
2020-01-26 20:18:23,659 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10843)
2020-01-26 20:18:23,662 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10846)
2020-01-26 20:18:23,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10848)
2020-01-26 20:18:23,673 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10853)
2020-01-26 20:18:23,678 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-26 20:18:23,679 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10855)
2020-01-26 20:18:23,699 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10873)
2020-01-26 20:18:23,716 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10886)
2020-01-26 20:18:23,869 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10893)
2020-01-26 20:18:23,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-26 20:18:23,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10910)
2020-01-26 20:18:23,898 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-26 20:18:23,899 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10912)
2020-01-26 20:18:23,906 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10919)
2020-01-26 20:18:23,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10920)
2020-01-26 20:18:23,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10928)
2020-01-26 20:18:23,928 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10930)
2020-01-26 20:18:23,932 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10933)
2020-01-26 20:18:23,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-26 20:18:23,945 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10943)
2020-01-26 20:18:23,950 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10945)
2020-01-26 20:18:23,955 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10951)
2020-01-26 20:18:23,959 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10955)
2020-01-26 20:18:23,962 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10957)
2020-01-26 20:18:23,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10962)
2020-01-26 20:18:23,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10963)
2020-01-26 20:18:24,003 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10982)
2020-01-26 20:18:24,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10987)
2020-01-26 20:18:24,019 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10998)
2020-01-26 20:18:24,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10999)
2020-01-26 20:18:24,030 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11005)
2020-01-26 20:18:24,060 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11024)
2020-01-26 20:18:24,110 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11065)
2020-01-26 20:18:24,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11068)
2020-01-26 20:18:24,120 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11070)
2020-01-26 20:18:24,125 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11073)
2020-01-26 20:18:24,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11078)
2020-01-26 20:18:24,134 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11081)
2020-01-26 20:18:24,147 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11091)
2020-01-26 20:18:24,153 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11098)
2020-01-26 20:18:24,155 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11100)
2020-01-26 20:18:24,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11101)
2020-01-26 20:18:24,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-26 20:18:24,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11102)
2020-01-26 20:18:24,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11113)
2020-01-26 20:18:24,175 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11114)
2020-01-26 20:18:24,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11131)
2020-01-26 20:18:24,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-26 20:18:24,207 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11133)
2020-01-26 20:18:24,208 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11135)
2020-01-26 20:18:24,211 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11139)
2020-01-26 20:18:24,218 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11149)
2020-01-26 20:18:24,228 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11158)
2020-01-26 20:18:24,234 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11164)
2020-01-26 20:18:24,239 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11166)
2020-01-26 20:18:24,272 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11188)
2020-01-26 20:18:24,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11196)
2020-01-26 20:18:24,300 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11211)
2020-01-26 20:18:24,306 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11218)
2020-01-26 20:18:24,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11227)
2020-01-26 20:18:24,322 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11231)
2020-01-26 20:18:24,330 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11237)
2020-01-26 20:18:24,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11241)
2020-01-26 20:18:24,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-26 20:18:24,356 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11255)
2020-01-26 20:18:24,363 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11260)
2020-01-26 20:18:24,370 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11268)
2020-01-26 20:18:24,374 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11276)
2020-01-26 20:18:24,374 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11277)
2020-01-26 20:18:24,389 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11290)
2020-01-26 20:18:24,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11316)
2020-01-26 20:18:24,463 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-26 20:18:24,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11344)
2020-01-26 20:18:24,481 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11357)
2020-01-26 20:18:24,559 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11422)
2020-01-26 20:18:24,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-26 20:18:24,561 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11423)
2020-01-26 20:18:24,562 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11425)
2020-01-26 20:18:24,572 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11431)
2020-01-26 20:18:24,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-26 20:18:24,597 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11459)
2020-01-26 20:18:24,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11460)
2020-01-26 20:18:24,603 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11465)
2020-01-26 20:18:24,611 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11469)
2020-01-26 20:18:24,625 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11479)
2020-01-26 20:18:24,627 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11480)
2020-01-26 20:18:24,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11483)
2020-01-26 20:18:24,635 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11485)
2020-01-26 20:18:24,647 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11496)
2020-01-26 20:18:24,651 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11501)
2020-01-26 20:18:24,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11502)
2020-01-26 20:18:24,662 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11510)
2020-01-26 20:18:24,687 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11534)
2020-01-26 20:18:24,717 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11558)
2020-01-26 20:18:24,737 [INFO :onlinePreprocess] WARNING: ignoring an empty line (11578)
2020-01-26 20:18:24,769 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
2020-01-26 20:18:24,770 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (11605)
