2020-01-21 17:13:39,026 [INFO :__main__] My PID is 14579
2020-01-21 17:13:39,031 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/random.xavier.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_random/sent4_10k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k', train_oracle='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum//train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum//train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum//train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-21 17:13:39,098 [INFO :__main__] My seed is 12345
2020-01-21 17:13:44,234 [INFO :__main__] My cuda seed is 12345
2020-01-21 17:13:44,238 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Loaded 10000 source words
2020-01-21 17:13:44,272 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum//neusum_random/sent4_10k_100d_80s/vocab.txt.10k'...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Loaded 10000 target words
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Preparing training ...
2020-01-21 17:13:44,310 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum//train.src.txt & /idiap/temp/jbello/data/training/neusum//train.tgt.txt ...
2020-01-21 17:13:55,823 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9646)
2020-01-21 17:13:55,825 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9647)
2020-01-21 17:13:55,831 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9652)
2020-01-21 17:13:55,836 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9653)
2020-01-21 17:13:55,843 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9660)
2020-01-21 17:13:55,845 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9662)
2020-01-21 17:13:55,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-21 17:13:55,852 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9668)
2020-01-21 17:13:55,853 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-21 17:13:55,854 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-21 17:13:55,855 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9669)
2020-01-21 17:13:55,856 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9671)
2020-01-21 17:13:55,860 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9675)
2020-01-21 17:13:55,862 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9676)
2020-01-21 17:13:55,866 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9680)
2020-01-21 17:13:55,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 17:13:55,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 17:13:55,872 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 17:13:55,873 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9683)
2020-01-21 17:13:55,876 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9686)
2020-01-21 17:13:55,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-21 17:13:55,881 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9693)
2020-01-21 17:13:55,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-21 17:13:55,883 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9694)
2020-01-21 17:13:55,885 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-21 17:13:55,886 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9695)
2020-01-21 17:13:55,887 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9697)
2020-01-21 17:13:55,889 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9700)
2020-01-21 17:13:55,893 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9704)
2020-01-21 17:13:55,895 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9706)
2020-01-21 17:13:55,900 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9711)
2020-01-21 17:13:55,902 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-21 17:13:55,903 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9712)
2020-01-21 17:13:55,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9717)
2020-01-21 17:13:55,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-21 17:13:55,908 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9718)
2020-01-21 17:13:55,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9727)
2020-01-21 17:13:55,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-21 17:13:55,924 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9728)
2020-01-21 17:13:55,925 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9730)
2020-01-21 17:13:55,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-21 17:13:55,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-21 17:13:55,935 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9741)
2020-01-21 17:13:55,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9744)
2020-01-21 17:13:55,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9746)
2020-01-21 17:13:55,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9748)
2020-01-21 17:13:55,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9749)
2020-01-21 17:13:55,951 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9757)
2020-01-21 17:13:55,953 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9759)
2020-01-21 17:13:55,957 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9761)
2020-01-21 17:13:55,963 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9769)
2020-01-21 17:13:55,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9790)
2020-01-21 17:13:55,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-21 17:13:55,985 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9792)
2020-01-21 17:13:55,987 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9794)
2020-01-21 17:13:55,990 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9797)
2020-01-21 17:13:55,992 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9798)
2020-01-21 17:13:55,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-21 17:13:55,994 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9799)
2020-01-21 17:13:55,995 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9800)
2020-01-21 17:13:56,000 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9803)
2020-01-21 17:13:56,001 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9805)
2020-01-21 17:13:56,002 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9807)
2020-01-21 17:13:56,006 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9810)
2020-01-21 17:13:56,017 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9820)
2020-01-21 17:13:56,021 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9826)
2020-01-21 17:13:56,021 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9826)
2020-01-21 17:13:56,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9828)
2020-01-21 17:13:56,024 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9829)
2020-01-21 17:13:56,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-21 17:13:56,027 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9830)
2020-01-21 17:13:56,034 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9838)
2020-01-21 17:13:56,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-21 17:13:56,035 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9839)
2020-01-21 17:13:56,036 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9840)
2020-01-21 17:13:56,039 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9842)
2020-01-21 17:13:56,049 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9852)
2020-01-21 17:13:56,052 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9855)
2020-01-21 17:13:56,056 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9857)
2020-01-21 17:13:56,057 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9857)
2020-01-21 17:13:56,058 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9859)
2020-01-21 17:13:56,061 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9863)
2020-01-21 17:13:56,067 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9873)
2020-01-21 17:13:56,068 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9873)
2020-01-21 17:13:56,076 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9881)
2020-01-21 17:13:56,081 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9887)
2020-01-21 17:13:56,084 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9889)
2020-01-21 17:13:56,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9891)
2020-01-21 17:13:56,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-21 17:13:56,092 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9897)
2020-01-21 17:13:56,097 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9901)
2020-01-21 17:13:56,098 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9903)
2020-01-21 17:13:56,100 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9904)
2020-01-21 17:13:56,104 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9905)
2020-01-21 17:13:56,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9913)
2020-01-21 17:13:56,131 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9928)
2020-01-21 17:13:56,135 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9935)
2020-01-21 17:13:56,142 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9944)
2020-01-21 17:13:56,144 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9946)
2020-01-21 17:13:56,148 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9947)
2020-01-21 17:13:56,156 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9953)
2020-01-21 17:13:56,160 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9957)
2020-01-21 17:13:56,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9963)
2020-01-21 17:13:56,165 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9963)
2020-01-21 17:13:56,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9968)
2020-01-21 17:13:56,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9968)
2020-01-21 17:13:56,172 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9968)
2020-01-21 17:13:56,178 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9973)
2020-01-21 17:13:56,183 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9980)
2020-01-21 17:13:56,183 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9980)
2020-01-21 17:13:56,187 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9988)
2020-01-21 17:13:56,188 [INFO :onlinePreprocess] WARNING: ignoring an empty line (9989)
2020-01-21 17:13:56,191 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9994)
2020-01-21 17:13:56,192 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (9994)
2020-01-21 17:13:56,198 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10000)
2020-01-21 17:13:56,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10001)
2020-01-21 17:13:56,199 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10001)
2020-01-21 17:13:56,200 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10002)
2020-01-21 17:13:56,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10017)
2020-01-21 17:13:56,215 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10017)
2020-01-21 17:13:56,217 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10019)
2020-01-21 17:13:56,219 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10020)
2020-01-21 17:13:56,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10021)
2020-01-21 17:13:56,224 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10025)
2020-01-21 17:13:56,230 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10028)
2020-01-21 17:13:56,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 17:13:56,244 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 17:13:56,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 17:13:56,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10044)
2020-01-21 17:13:56,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10053)
2020-01-21 17:13:56,256 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10055)
2020-01-21 17:13:56,259 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10058)
2020-01-21 17:13:56,262 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10063)
2020-01-21 17:13:56,268 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10069)
2020-01-21 17:13:56,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10069)
2020-01-21 17:13:56,269 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10070)
2020-01-21 17:13:56,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10075)
2020-01-21 17:13:56,279 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10079)
2020-01-21 17:13:56,295 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10099)
2020-01-21 17:13:56,298 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10102)
2020-01-21 17:13:56,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10107)
2020-01-21 17:13:56,302 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10107)
2020-01-21 17:13:56,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10109)
2020-01-21 17:13:56,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10110)
2020-01-21 17:13:56,307 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10110)
2020-01-21 17:13:56,308 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10112)
2020-01-21 17:13:56,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10115)
2020-01-21 17:13:56,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10115)
2020-01-21 17:13:56,313 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10116)
2020-01-21 17:13:56,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10126)
2020-01-21 17:13:56,334 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10143)
2020-01-21 17:13:56,335 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10143)
2020-01-21 17:13:56,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10144)
2020-01-21 17:13:56,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10147)
2020-01-21 17:13:56,339 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10148)
2020-01-21 17:13:56,340 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10148)
2020-01-21 17:13:56,343 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10151)
2020-01-21 17:13:56,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10157)
2020-01-21 17:13:56,355 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10160)
2020-01-21 17:13:56,356 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10161)
2020-01-21 17:13:56,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10164)
2020-01-21 17:13:56,363 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10166)
2020-01-21 17:13:56,366 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10169)
2020-01-21 17:13:56,371 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10176)
2020-01-21 17:13:56,375 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10181)
2020-01-21 17:13:56,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10182)
2020-01-21 17:13:56,376 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10182)
2020-01-21 17:13:56,383 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10189)
2020-01-21 17:13:56,384 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10189)
2020-01-21 17:13:56,395 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10203)
2020-01-21 17:13:56,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10210)
2020-01-21 17:13:56,400 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10210)
2020-01-21 17:13:56,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10215)
2020-01-21 17:13:56,408 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10218)
2020-01-21 17:13:56,410 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10222)
2020-01-21 17:13:56,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10225)
2020-01-21 17:13:56,420 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10230)
2020-01-21 17:13:56,428 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10239)
2020-01-21 17:13:56,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10246)
2020-01-21 17:13:56,435 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10248)
2020-01-21 17:13:56,446 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10260)
2020-01-21 17:13:56,458 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10272)
2020-01-21 17:13:56,459 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10273)
2020-01-21 17:13:56,460 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10273)
2020-01-21 17:13:56,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10274)
2020-01-21 17:13:56,464 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10275)
2020-01-21 17:13:56,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10278)
2020-01-21 17:13:56,467 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10278)
2020-01-21 17:13:56,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10287)
2020-01-21 17:13:56,479 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10292)
2020-01-21 17:13:56,482 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10294)
2020-01-21 17:13:56,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10298)
2020-01-21 17:13:56,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10302)
2020-01-21 17:13:56,492 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10304)
2020-01-21 17:13:56,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10309)
2020-01-21 17:13:56,497 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10312)
2020-01-21 17:13:56,501 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10315)
2020-01-21 17:13:56,504 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10317)
2020-01-21 17:13:56,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10319)
2020-01-21 17:13:56,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10322)
2020-01-21 17:13:56,516 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10329)
2020-01-21 17:13:56,519 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10331)
2020-01-21 17:13:56,529 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10343)
2020-01-21 17:13:56,532 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10346)
2020-01-21 17:13:56,539 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10350)
2020-01-21 17:13:56,540 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10352)
2020-01-21 17:13:56,542 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10353)
2020-01-21 17:13:56,543 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10353)
2020-01-21 17:13:56,544 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10355)
2020-01-21 17:13:56,548 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10361)
2020-01-21 17:13:56,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10363)
2020-01-21 17:13:56,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10363)
2020-01-21 17:13:56,558 [INFO :onlinePreprocess] WARNING: ignoring an empty line (10370)
2020-01-21 17:13:56,560 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10372)
2020-01-21 17:13:56,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10381)
2020-01-21 17:13:56,567 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10381)
2020-01-21 17:13:56,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-21 17:13:56,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-21 17:13:56,573 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10386)
2020-01-21 17:13:56,594 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-21 17:13:56,596 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10397)
2020-01-21 17:13:56,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10405)
2020-01-21 17:13:56,605 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (10405)
