2020-01-26 14:06:04,181 [INFO :__main__] My PID is 30381
2020-01-26 14:06:04,182 [INFO :__main__] Namespace(att_vec_size=256, batch_size=64, beam_size=1, brnn_merge='concat', cuda_seed=12345, curriculum=0, dec_dropout=0.0, dec_init='simple', dec_rnn_size=256, dev_input_src='/idiap/temp/jbello/data/validation/neusum/val.src.txt', dev_ref='/idiap/temp/jbello/data/validation/neusum/val.tgt.txt', doc_brnn=True, doc_dropout=0.2, doc_enc_size=256, dump_epoch_checkpoint=False, epochs=100, eval_per_batch=1000, extra_shuffle=True, force_max_len=True, freeze_word_vecs_enc=True, gpus=[0], halve_lr_bad_count=100000, input_feed=1, layers=1, learning_rate=0.001, learning_rate_decay=0.5, log_home='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', log_interval=100, max_decode_step=4, max_doc_len=80, max_generator_batches=32, max_grad_norm=5, max_sent_length=100, max_weight_value=15, maxout_pool_size=2, norm_lambda=20, online_process_data=True, optim='adam', param_init=0.1, pre_word_vecs_dec=None, pre_word_vecs_enc='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/glove.100k.100d.txt', process_shuffle=False, save_path='/idiap/temp/jbello/training/neusum/neusum_in_domain/sent4_100k_100d_80s/', seed=12345, self_att_size=512, sent_brnn=True, sent_dropout=0.3, sent_enc_size=256, src_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', start_decay_at=8, start_epoch=1, start_eval_batch=1000, tgt_vocab='/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k', train_oracle='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_src='/idiap/temp/jbello/data/training/neusum/train.src.txt', train_src_rouge='/idiap/temp/jbello/data/training/neusum/train.rouge_bigram_F1.oracle.regGain', train_tgt='/idiap/temp/jbello/data/training/neusum/train.tgt.txt', use_self_att=False, word_vec_size=100)
2020-01-26 14:06:04,267 [INFO :__main__] My seed is 12345
2020-01-26 14:06:09,382 [INFO :__main__] My cuda seed is 12345
2020-01-26 14:06:09,387 [INFO :onlinePreprocess] Reading source vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Loaded 100000 source words
2020-01-26 14:06:09,586 [INFO :onlinePreprocess] Reading target vocabulary from '/idiap/temp/jbello/data/training/neusum/neusum_in_domain/sent4_100k_100d_80s/vocab.txt.100k'...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Loaded 100000 target words
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Preparing training ...
2020-01-26 14:06:09,746 [INFO :onlinePreprocess] Processing /idiap/temp/jbello/data/training/neusum/train.src.txt & /idiap/temp/jbello/data/training/neusum/train.tgt.txt ...
2020-01-26 14:06:17,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-26 14:06:17,891 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7514)
2020-01-26 14:06:17,894 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7518)
2020-01-26 14:06:17,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7519)
2020-01-26 14:06:17,907 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7519)
2020-01-26 14:06:17,909 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7521)
2020-01-26 14:06:17,911 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7522)
2020-01-26 14:06:17,922 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7535)
2020-01-26 14:06:17,923 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7535)
2020-01-26 14:06:17,926 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7540)
2020-01-26 14:06:17,930 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7542)
2020-01-26 14:06:17,933 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7545)
2020-01-26 14:06:17,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-26 14:06:17,934 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7546)
2020-01-26 14:06:17,938 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7550)
2020-01-26 14:06:17,940 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-26 14:06:17,941 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7552)
2020-01-26 14:06:17,943 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-26 14:06:17,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-26 14:06:17,944 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7554)
2020-01-26 14:06:17,952 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7565)
2020-01-26 14:06:17,961 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7577)
2020-01-26 14:06:17,966 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7580)
2020-01-26 14:06:17,967 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 14:06:17,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 14:06:17,968 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 14:06:17,969 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7581)
2020-01-26 14:06:17,972 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7585)
2020-01-26 14:06:17,978 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
2020-01-26 14:06:17,979 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7591)
2020-01-26 14:06:17,983 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7595)
2020-01-26 14:06:17,986 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7598)
2020-01-26 14:06:17,988 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7601)
2020-01-26 14:06:17,989 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7601)
2020-01-26 14:06:17,993 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7605)
2020-01-26 14:06:17,999 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7612)
2020-01-26 14:06:18,005 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7618)
2020-01-26 14:06:18,007 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7619)
2020-01-26 14:06:18,010 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7622)
2020-01-26 14:06:18,023 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7634)
2020-01-26 14:06:18,026 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7637)
2020-01-26 14:06:18,037 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7653)
2020-01-26 14:06:18,045 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7663)
2020-01-26 14:06:18,049 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7670)
2020-01-26 14:06:18,065 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7689)
2020-01-26 14:06:18,070 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7694)
2020-01-26 14:06:18,076 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7698)
2020-01-26 14:06:18,077 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7699)
2020-01-26 14:06:18,078 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7699)
2020-01-26 14:06:18,085 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-26 14:06:18,086 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-26 14:06:18,087 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7707)
2020-01-26 14:06:18,102 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7726)
2020-01-26 14:06:18,104 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7729)
2020-01-26 14:06:18,105 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7730)
2020-01-26 14:06:18,106 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7730)
2020-01-26 14:06:18,113 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7737)
2020-01-26 14:06:18,114 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7738)
2020-01-26 14:06:18,115 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7738)
2020-01-26 14:06:18,116 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7739)
2020-01-26 14:06:18,117 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7739)
2020-01-26 14:06:18,123 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7745)
2020-01-26 14:06:18,129 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7751)
2020-01-26 14:06:18,131 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7752)
2020-01-26 14:06:18,136 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7757)
2020-01-26 14:06:18,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7762)
2020-01-26 14:06:18,140 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7762)
2020-01-26 14:06:18,150 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7773)
2020-01-26 14:06:18,157 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7781)
2020-01-26 14:06:18,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7782)
2020-01-26 14:06:18,158 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7783)
2020-01-26 14:06:18,159 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7783)
2020-01-26 14:06:18,159 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7784)
2020-01-26 14:06:18,164 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7788)
2020-01-26 14:06:18,168 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7794)
2020-01-26 14:06:18,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7797)
2020-01-26 14:06:18,171 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7797)
2020-01-26 14:06:18,174 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7802)
2020-01-26 14:06:18,177 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7805)
2020-01-26 14:06:18,186 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7815)
2020-01-26 14:06:18,188 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7817)
2020-01-26 14:06:18,193 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7824)
2020-01-26 14:06:18,206 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7836)
2020-01-26 14:06:18,210 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7840)
2020-01-26 14:06:18,212 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7841)
2020-01-26 14:06:18,216 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7846)
2020-01-26 14:06:18,218 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7848)
2020-01-26 14:06:18,220 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7850)
2020-01-26 14:06:18,221 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7850)
2020-01-26 14:06:18,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7853)
2020-01-26 14:06:18,225 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7853)
2020-01-26 14:06:18,228 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7856)
2020-01-26 14:06:18,240 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7870)
2020-01-26 14:06:18,241 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7872)
2020-01-26 14:06:18,243 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7874)
2020-01-26 14:06:18,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-26 14:06:18,246 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7876)
2020-01-26 14:06:18,251 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7880)
2020-01-26 14:06:18,253 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7882)
2020-01-26 14:06:18,255 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7883)
2020-01-26 14:06:18,270 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7900)
2020-01-26 14:06:18,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-26 14:06:18,271 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7901)
2020-01-26 14:06:18,274 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-26 14:06:18,275 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7905)
2020-01-26 14:06:18,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-26 14:06:18,286 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-26 14:06:18,287 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7914)
2020-01-26 14:06:18,289 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7916)
2020-01-26 14:06:18,297 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7926)
2020-01-26 14:06:18,305 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7932)
2020-01-26 14:06:18,309 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 14:06:18,310 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 14:06:18,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 14:06:18,311 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7936)
2020-01-26 14:06:18,311 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7936)
2020-01-26 14:06:18,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-26 14:06:18,314 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7940)
2020-01-26 14:06:18,317 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7942)
2020-01-26 14:06:18,318 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-26 14:06:18,319 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7945)
2020-01-26 14:06:18,320 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7946)
2020-01-26 14:06:18,325 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7952)
2020-01-26 14:06:18,329 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7957)
2020-01-26 14:06:18,333 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-26 14:06:18,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7959)
2020-01-26 14:06:18,337 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-26 14:06:18,338 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7960)
2020-01-26 14:06:18,347 [INFO :onlinePreprocess] WARNING: ignoring an empty line (7970)
2020-01-26 14:06:18,349 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7971)
2020-01-26 14:06:18,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-26 14:06:18,357 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7977)
2020-01-26 14:06:18,359 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7979)
2020-01-26 14:06:18,360 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7980)
2020-01-26 14:06:18,364 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7986)
2020-01-26 14:06:18,367 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (7991)
2020-01-26 14:06:18,380 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-26 14:06:18,381 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8009)
2020-01-26 14:06:18,385 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8012)
2020-01-26 14:06:18,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-26 14:06:18,387 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-26 14:06:18,388 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8013)
2020-01-26 14:06:18,391 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8016)
2020-01-26 14:06:18,399 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8027)
2020-01-26 14:06:18,401 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8028)
2020-01-26 14:06:18,405 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8034)
2020-01-26 14:06:18,413 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8044)
2020-01-26 14:06:18,413 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8045)
2020-01-26 14:06:18,414 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8045)
2020-01-26 14:06:18,425 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-26 14:06:18,426 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8054)
2020-01-26 14:06:18,433 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8060)
2020-01-26 14:06:18,443 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8070)
2020-01-26 14:06:18,444 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8071)
2020-01-26 14:06:18,447 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8074)
2020-01-26 14:06:18,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-26 14:06:18,457 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8077)
2020-01-26 14:06:18,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-26 14:06:18,462 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8083)
2020-01-26 14:06:18,465 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8086)
2020-01-26 14:06:18,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-26 14:06:18,474 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8095)
2020-01-26 14:06:18,476 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8096)
2020-01-26 14:06:18,484 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8107)
2020-01-26 14:06:18,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-26 14:06:18,487 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8109)
2020-01-26 14:06:18,490 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8110)
2020-01-26 14:06:18,495 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-26 14:06:18,496 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8115)
2020-01-26 14:06:18,500 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8118)
2020-01-26 14:06:18,506 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8126)
2020-01-26 14:06:18,508 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-26 14:06:18,509 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8128)
2020-01-26 14:06:18,510 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8129)
2020-01-26 14:06:18,523 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8144)
2020-01-26 14:06:18,525 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8146)
2020-01-26 14:06:18,528 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8150)
2020-01-26 14:06:18,533 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8156)
2020-01-26 14:06:18,551 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8175)
2020-01-26 14:06:18,552 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8176)
2020-01-26 14:06:18,554 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8179)
2020-01-26 14:06:18,569 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8191)
2020-01-26 14:06:18,570 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8192)
2020-01-26 14:06:18,574 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8196)
2020-01-26 14:06:18,575 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8197)
2020-01-26 14:06:18,577 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8198)
2020-01-26 14:06:18,581 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-26 14:06:18,582 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8203)
2020-01-26 14:06:18,586 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8205)
2020-01-26 14:06:18,599 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-26 14:06:18,600 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8222)
2020-01-26 14:06:18,604 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8229)
2020-01-26 14:06:18,607 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8233)
2020-01-26 14:06:18,608 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8234)
2020-01-26 14:06:18,609 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8235)
2020-01-26 14:06:18,613 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 14:06:18,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 14:06:18,614 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 14:06:18,615 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8240)
2020-01-26 14:06:18,617 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8241)
2020-01-26 14:06:18,618 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8242)
2020-01-26 14:06:18,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-26 14:06:18,620 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8243)
2020-01-26 14:06:18,624 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8246)
2020-01-26 14:06:18,628 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8250)
2020-01-26 14:06:18,630 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-26 14:06:18,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-26 14:06:18,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8253)
2020-01-26 14:06:18,631 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-26 14:06:18,632 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8254)
2020-01-26 14:06:18,634 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8256)
2020-01-26 14:06:18,639 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-26 14:06:18,640 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8263)
2020-01-26 14:06:18,641 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8264)
2020-01-26 14:06:18,644 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8269)
2020-01-26 14:06:18,653 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8275)
2020-01-26 14:06:18,656 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8279)
2020-01-26 14:06:18,657 [INFO :onlinePreprocess] WARNING: ignoring an empty line (8280)
2020-01-26 14:06:18,657 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8280)
2020-01-26 14:06:18,661 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8282)
2020-01-26 14:06:18,665 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8286)
2020-01-26 14:06:18,685 [INFO :onlinePreprocess] WARNING: oracle exceeds max_doc_len, ignoring (8309)
